,obs,action
0,"[0.5, 0.0, 0.0, 0.0, 0.01, 0.02, 0.01, 0.0, 0.0, 0.0, 0.01, 0.01, 0.03, 0.01, 0.0, 0.3418534503736197, 0.5, 0.5, 0.6178476075317295, 0.6232120442226051]",[ 6 12  1  7 10  3  0  2  8  9 11  4  5]
1,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.01, 0.01, 0.03, 0.01, 0.0, 0.7911566488100235, 0.5, 0.563931223719361, 0.5692956604102366, 0.6660836161876316]",[ 6  1 10  3  7  0  2  8 12  5  9  4 11]
2,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.01, 0.16666666666666666, 0.5896353260095921, 0.5, 0.5, 0.5702661749236833, 0.8926440971975902]",[ 6 10  1  7  0  2  8 12  5  9  3  4 11]
3,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.01, 0.3333333333333333, 0.3956726879133943, 0.5, 0.5, 0.5, 0.7959196137691339]",[ 6  1 10  7  0  2  8 12  5  9 11  3  4]
4,"[0.5, 0.0, 0.0, 0.0, 0.01, 0.02, 0.01, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.01, 0.3333333333333333, 0.7506093938784085, 0.5, 0.5, 0.6723306722072752, 0.7533272090533322]",[ 6  1  7  4  0  2  8 12  5  9 11 10  3]
5,"[0.5, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.02, 0.5, 0.5391473358938418, 0.5, 0.5, 0.5777061191654232, 0.6587026560114801]",[ 6  1  3  7  0  2  8 12  5  9 11 10  4]
6,"[0.5, 0.0, 0.01, 0.0, 0.01, 0.02, 0.01, 0.01, 0.0, 0.0, 0.01, 0.02, 0.02, 0.02, 0.6666666666666666, 0.030194113242714593, 0.5, 0.5187805058835585, 0.5997770427296154, 0.6559974636412121]",[ 6  3  1  4  7  0  2  8  5  9 10 12 11]
7,"[0.5, 0.0, 0.01, 0.0, 0.01, 0.02, 0.01, 0.02, 0.0, 0.0, 0.01, 0.02, 0.03, 0.01, 0.6666666666666666, 0.6674140601349071, 0.5, 0.5233106491025523, 0.579531070014149, 0.6645447747496419]",[ 3  6  7  0  2  8  5  9 11 10  4  1 12]
8,"[0.5, 0.0, 0.01, 0.0, 0.02, 0.02, 0.01, 0.02, 0.0, 0.0, 0.01, 0.02, 0.02, 0.01, 0.0, 0.4732802924145716, 0.5, 0.6517575905879789, 0.6881007644434117, 0.7355297511442944]",[ 3  7  0  2 12  8  5 10  9  4  1  6 11]
9,"[0.5, 0.0, 0.01, 0.0, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.01, 0.02, 0.02, 0.01, 0.0, 0.8129553083053622, 0.5, 0.6109965886810841, 0.6473397625365169, 0.6947687492373995]",[ 7  0  2 12  8  5 11 10  9  3  4  1  6]
10,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.01, 0.03, 0.02, 0.01, 0.16666666666666666, 0.523917270747352, 0.5620243270434782, 0.5256811531880453, 0.6094533137443608, 0.6346845645069612]",[ 6  7  0  2  8 12  5  9 11 10  3  4  1]
11,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.01, 0.02, 0.02, 0.01, 0.16666666666666666, 0.84720772473302, 0.5706584592660806, 0.5232294725651979, 0.5958897100286811, 0.977065999070524]",[ 1  6  7  0  2  8 12  5  9 11  3  4 10]
12,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01, 0.01, 0.0, 0.0, 0.01, 0.03, 0.02, 0.01, 0.3333333333333333, 0.6391178370343908, 0.8820367855943596, 0.5, 0.7033569277931286, 0.8983043349114348]",[ 1  7  6  0  2  8 12  5  9 11 10  3  4]
13,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01, 0.02, 0.0, 0.0, 0.01, 0.02, 0.03, 0.01, 0.5, 0.013999507647980636, 0.6583711273194979, 0.6699372764494461, 0.8370509851207288, 0.8420463450886916]",[ 1  4  7  6  0  2  8 12  5  9 11  3 10]
14,"[0.5, 0.0, 0.0, 0.0, 0.02, 0.02, 0.02, 0.02, 0.0, 0.0, 0.02, 0.02, 0.02, 0.01, 0.5, 0.7958860015376578, 0.5761108971826849, 0.5645447480527366, 0.7432246058539675, 0.7482199658219304]",[ 4  1  7  0  2  8 12  5  9 10  3  6 11]
15,"[0.5, 0.0, 0.0, 0.0, 0.03, 0.03, 0.03, 0.02, 0.01, 0.0, 0.01, 0.02, 0.02, 0.01, 0.6666666666666666, 0.5006347648093717, 0.6636501142293247, 0.5, 0.6586547542613619, 0.9644406052958487]",[ 1  7  0 12  2  8 11 10  3  4  6  5  9]
16,"[0.5, 0.0, 0.0, 0.0, 0.03, 0.04, 0.02, 0.02, 0.02, 0.0, 0.01, 0.02, 0.02, 0.02, 0.6666666666666666, 0.8527390291384384, 0.9221880935763608, 0.6164022425418739, 0.6213976025098367, 0.9349368373929383]",[ 1 11 10 12  0  9  2  8  6  7  3  4  5]
17,"[0.5, 0.0, 0.0, 0.0, 0.03, 0.03, 0.02, 0.02, 0.02, 0.0, 0.01, 0.03, 0.02, 0.02, 0.0, 0.6724892617122199, 0.503926795964565, 0.5838180656675069, 0.5965668094840845, 0.7624323546684622]",[ 1 11 10  0  9  6  2  8  3 12  5  7  4]
18,"[0.5, 0.0, 0.0, 0.0, 0.03, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.03, 0.02, 0.02, 0.16666666666666666, 0.41723620008210577, 0.5, 0.5071971768796982, 0.6730627220640758, 0.7005609961379252]",[ 1 11  0  9  6  2  8 10  3 12  5  4  7]
19,"[0.5, 0.0, 0.0, 0.0, 0.04, 0.03, 0.02, 0.02, 0.01, 0.0, 0.01, 0.03, 0.02, 0.02, 0.16666666666666666, 0.7328912545030164, 0.5, 0.6351841155335666, 0.662682389607416, 0.9621213934694908]",[ 1 11  0  9  2  8 10  3  7 12  5  4  6]
20,"[0.5, 0.0, 0.0, 0.0, 0.03, 0.03, 0.02, 0.02, 0.01, 0.0, 0.02, 0.03, 0.02, 0.02, 0.3333333333333333, 0.4036364961461061, 0.5, 0.5434224971872834, 0.5821929606102452, 0.88163196447232]",[ 1 11  0  9  6  2  8 10  7 12  5  4  3]
21,"[0.5, 0.0, 0.0, 0.0, 0.03, 0.03, 0.02, 0.02, 0.01, 0.0, 0.01, 0.03, 0.02, 0.03, 0.3333333333333333, 0.7848577420879318, 0.4976759476742643, 0.5364464110972261, 0.6642167640964481, 0.8358854149593009]",[ 1 11  0  6  2  8 10  3  7 12  5  4  9]
22,"[0.5, 0.0, 0.0, 0.0, 0.03, 0.03, 0.02, 0.02, 0.01, 0.0, 0.01, 0.03, 0.02, 0.02, 0.5, 0.4435247626911168, 0.5, 0.5, 0.585176721624066, 0.7568453724869186]",[ 1 11  0  9  6  2  8 10  3  7  5  4 12]
23,"[0.5, 0.0, 0.01, 0.0, 0.04, 0.02, 0.02, 0.02, 0.01, 0.0, 0.01, 0.03, 0.03, 0.02, 0.5, 0.8858313890095246, 0.5, 0.532099926465857, 0.7037685773287098, 0.9241125539542173]",[ 1 11  0  9  2  8  6 10  7  3 12  5  4]
24,"[0.5, 0.0, 0.01, 0.0, 0.03, 0.02, 0.02, 0.03, 0.01, 0.0, 0.01, 0.03, 0.03, 0.02, 0.6666666666666666, 0.5302727329381346, 0.8467795926827841, 0.6148971545188152, 0.6375901156516437, 0.9380694072772269]",[ 4  0  9  6  2  8  1 11 10 12  7  5  3]
25,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.02, 0.03, 0.02, 0.01, 0.0, 0.01, 0.03, 0.03, 0.02, 0.6666666666666666, 0.8652414993585941, 0.8978731553067718, 0.57470090254836, 0.5973938636811886, 0.806583340712329]",[ 4  0  9  2  8  1 11 10  3 12  7  5  6]
26,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.02, 0.02, 0.02, 0.01, 0.0, 0.02, 0.03, 0.03, 0.02, 0.0, 0.757632380773804, 0.5, 0.5, 0.5507862495369465, 0.6768617755095948]",[ 4  9  6  2  8 11 10  1  3 12  7  0  5]
27,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.03, 0.02, 0.02, 0.01, 0.0, 0.01, 0.05, 0.03, 0.02, 0.16666666666666666, 0.45075262302479285, 0.5, 0.4676118204668279, 0.5, 0.5936873464394762]",[ 4  6  2  8 11 10  1  3 12  7  5  0  9]
28,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.03, 0.02, 0.02, 0.01, 0.0, 0.01, 0.04, 0.03, 0.02, 0.16666666666666666, 0.7782742337551412, 0.5, 0.5543847531518344, 0.6817331630556407, 0.9606974067123581]",[ 6  9 11  2  3  8  1  4 12  5  7  0 10]
29,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.05, 0.03, 0.02, 0.3333333333333333, 0.4480137542869708, 0.5, 0.6013644205918212, 0.8687902027100773, 0.8968206066486067]",[ 6  9 11  2  8  1  4 12  5  7  0 10  3]
30,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.04, 0.03, 0.02, 0.3333333333333333, 0.7998378333231292, 0.5, 0.5591455311074821, 0.8265713132257383, 0.8546017171642677]",[ 9 11  3  2  8  1  4 12  5  7  6  0 10]
31,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.03, 0.02, 0.04, 0.01, 0.0, 0.01, 0.04, 0.03, 0.03, 0.5, 0.49187732489041497, 0.5, 0.743526574237664, 0.7715569781761934, 0.894144610124352]",[ 9 11  2  3  8  1  4 12  5  7  6  0 10]
32,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.04, 0.04, 0.03, 0.5, 0.8164251895620348, 0.5, 0.7045808304770697, 0.732611234415599, 0.8551988663637576]",[ 9 11  3  2  8  4  1  5  7 10  0 12  6]
33,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.04, 0.04, 0.02, 0.6666666666666666, 0.46366463365585275, 0.6269120971858115, 0.6372543436318188, 0.6549425011243408, 0.7775301330724994]",[ 9  4  2  8  1  5  6  7 11 10  3  0 12]
34,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.04, 0.04, 0.02, 0.0, 0.6698190608740239, 0.5, 0.5, 0.73020819320452, 0.8627090943499729]",[ 9  2  8  4  1 12  5  6  7 11 10  0  3]
35,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.04, 0.02, 0.03, 0.01, 0.0, 0.01, 0.04, 0.04, 0.02, 0.16666666666666666, 0.0026976577150132166, 0.5, 0.5, 0.6902627615836013, 0.8227636627290542]",[ 9  2  8  4  1 12  5  6  7 11 10  0  3]
36,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.04, 0.04, 0.02, 0.16666666666666666, 0.7875858649480278, 0.5, 0.5960761767156396, 0.6207364920551152, 0.7285770778610925]",[ 9  3  2  8  1 12  5  6  7 11 10  0  4]
37,"[0.5, 0.01, 0.01, 0.0, 0.03, 0.03, 0.02, 0.03, 0.01, 0.0, 0.01, 0.04, 0.05, 0.02, 0.3333333333333333, 0.4716199236922118, 0.5, 0.5139920896663375, 0.5386524050058131, 0.6464929908117903]",[ 9  3  2  8  1  4 12  5  7  6  0 11 10]
38,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.03, 0.02, 0.03, 0.01, 0.0, 0.02, 0.05, 0.05, 0.02, 0.3333333333333333, 0.9619203527462238, 0.5, 0.5876569393253089, 0.6919132482821567, 0.9296254869750566]",[ 9  3  2  8  4  1 12  5  6  7 10  0 11]
39,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.04, 0.02, 0.03, 0.01, 0.0, 0.02, 0.04, 0.05, 0.02, 0.5, 0.6442806852207354, 0.5, 0.5, 0.6100300083852153, 0.8477422470781153]",[ 4 12  2  1  5  8  6  7  9  3  0 11 10]
40,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.04, 0.03, 0.03, 0.01, 0.0, 0.02, 0.04, 0.05, 0.03, 0.6666666666666666, 0.0014685509531110104, 0.5, 0.5671674644973302, 0.8048797031902302, 0.945598994573653]",[12  1  5  2  6  8 10  7  9  4  0 11  3]
41,"[0.5, 0.01, 0.02, 0.0, 0.04, 0.04, 0.03, 0.04, 0.01, 0.0, 0.02, 0.04, 0.04, 0.03, 0.6666666666666666, 0.7577766477824449, 0.5, 0.5, 0.7141227315707102, 0.8548420229541329]",[ 6  1  2 10  8  3  9  7  4  0 12  5 11]
42,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.04, 0.03, 0.04, 0.01, 0.0, 0.02, 0.04, 0.04, 0.03, 0.0, 0.4708844665885484, 0.5, 0.6406043489530987, 0.7071366127212002, 0.8358315149126235]",[11 10  2  3  8  9  7  4  0 12  6  5  1]
43,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.04, 0.02, 0.05, 0.01, 0.0, 0.02, 0.04, 0.04, 0.03, 0.0, 0.8377975288786482, 0.5965747814782867, 0.6631070452463882, 0.6659337461346558, 0.7918019474378116]",[ 1  2 11 10  8  3  9  7  4  0 12  6  5]
44,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.04, 0.02, 0.04, 0.01, 0.0, 0.02, 0.04, 0.04, 0.03, 0.16666666666666666, 0.4981318908161351, 0.5838669218138898, 0.5173346580457883, 0.5866936227021574, 0.7125618240053132]",[ 5 11 10  1  2  8  9  7  4  0 12  3  6]
45,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.04, 0.02, 0.04, 0.01, 0.0, 0.03, 0.04, 0.04, 0.03, 0.16666666666666666, 0.8492416970781752, 0.6704286472538683, 0.536773981748836, 0.5445604459507126, 0.6683413759157781]",[ 5  1  2 11 10  8  9  7  4  0 12  6  3]
46,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.04, 0.02, 0.05, 0.01, 0.0, 0.02, 0.05, 0.05, 0.03, 0.3333333333333333, 0.578528614194956, 0.5808269458617644, 0.5829142171998547, 0.6677109378405123, 0.6740188647666469]",[ 5  1  2 11 10  8  3  7  4  0 12  6  9]
47,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.04, 0.02, 0.04, 0.02, 0.0, 0.02, 0.05, 0.05, 0.03, 0.3333333333333333, 0.9021971979298371, 0.6288707077923266, 0.5419867158135787, 0.5440739871516689, 0.6351786347184611]",[ 5  1  3  2  8  9  7  4  0 12 11 10  6]
48,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.05, 0.02, 0.04, 0.01, 0.0, 0.03, 0.05, 0.05, 0.03, 0.5, 0.6446160306750434, 0.5460883747890364, 0.5397804478629018, 0.6678795144237563, 0.9550332336726831]",[ 5  1  3  2  8  9  4  0 12  6 11 10  7]
49,"[0.5, 0.01, 0.01, 0.0, 0.04, 0.04, 0.02, 0.04, 0.01, 0.0, 0.03, 0.05, 0.05, 0.05, 0.6666666666666666, 0.4644023213861222, 0.5695051595384268, 0.5, 0.8566588787873536, 0.9023420795587844]",[ 5  3  1  2  8  7  0  6 12 11 10  9  4]
50,"[0.5, 0.02, 0.01, 0.0, 0.04, 0.04, 0.02, 0.04, 0.01, 0.0, 0.03, 0.05, 0.05, 0.04, 0.6666666666666666, 0.7883425593370532, 0.6662451778182139, 0.5306323309843151, 0.8177860502332419, 0.852711313607523]",[ 5  3  1  2  4  8  7  6 11 10  0  9 12]
51,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.04, 0.03, 0.04, 0.01, 0.0, 0.03, 0.05, 0.05, 0.04, 0.0, 0.4903901274601594, 0.49354034205846914, 0.5, 0.5284656054327502, 0.6719649729335322]",[ 5  3  1  2  8  4  7  6 11 10  9 12  0]
52,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.04, 0.03, 0.05, 0.01, 0.0, 0.03, 0.05, 0.05, 0.03, 0.0, 0.8207452399586733, 0.5, 0.5, 0.6323223594337105, 0.665475392872504]",[ 1  4  2  8  7 11 10  6  3  0  5  9 12]
53,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.04, 0.03, 0.04, 0.01, 0.0, 0.03, 0.05, 0.05, 0.03, 0.16666666666666666, 0.4774509085972909, 0.5535176791970764, 0.5, 0.5866707126358699, 0.8983846688757922]",[ 1  4  2  8  7 11 10 12  3  0  5  9  6]
54,"[0.5, 0.01, 0.02, 0.0, 0.05, 0.04, 0.03, 0.04, 0.01, 0.0, 0.02, 0.05, 0.06, 0.03, 0.16666666666666666, 0.8665435852295124, 0.5399795914400033, 0.5, 0.6632721924136012, 0.8516935476799256]",[ 1  2  4  8  7  6 11 10 12  0  5  3  9]
55,"[0.5, 0.01, 0.02, 0.0, 0.05, 0.04, 0.03, 0.04, 0.01, 0.0, 0.02, 0.05, 0.05, 0.03, 0.3333333333333333, 0.6631064251618568, 0.5676846516217199, 0.5, 0.7561060068880443, 0.8816018083205449]",[ 4  2  9  8  7 10  6 12  3  0  5  1 11]
56,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.05, 0.03, 0.04, 0.01, 0.0, 0.02, 0.06, 0.05, 0.03, 0.5, 0.387609230393025, 0.669165670260304, 0.5, 0.7946614716928048, 0.879236950582091]",[ 2  9  4  8  7  6 11 10 12  0  5  3  1]
57,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.05, 0.03, 0.04, 0.01, 0.0, 0.02, 0.05, 0.06, 0.03, 0.5, 0.7551461161122006, 0.6708186506367758, 0.6140491820714078, 0.7505570454065037, 0.8243745868986401]",[ 1  2  9  8  7 11  6 12  3  0  5  4 10]
58,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.05, 0.03, 0.04, 0.01, 0.0, 0.02, 0.06, 0.05, 0.03, 0.6666666666666666, 0.5708833913408853, 0.6526685723790615, 0.5161607090439656, 0.5729301776093336, 0.7264861138711979]",[ 1  2  9  8  7 10  6 12  3  0  5  4 11]
59,"[0.5, 0.01, 0.01, 0.0, 0.05, 0.06, 0.03, 0.04, 0.01, 0.0, 0.02, 0.05, 0.05, 0.03, 0.6666666666666666, 0.9287018434250361, 0.6835478996210997, 0.5250322000456265, 0.6097303581289634, 0.9572044050624413]",[ 1  2  9  8  7 11  6 12  3  0  5  4 10]
60,"[0.5, 0.01, 0.01, 0.0, 0.06, 0.05, 0.03, 0.04, 0.01, 0.0, 0.02, 0.05, 0.05, 0.04, 0.0, 0.7516850884159775, 0.6184464156635283, 0.5, 0.6557038509597407, 0.7774498766865292]",[ 1  2  9  8  7 11 10  6 12  3  0  5  4]
61,"[0.5, 0.01, 0.02, 0.0, 0.05, 0.05, 0.03, 0.04, 0.01, 0.0, 0.02, 0.05, 0.05, 0.04, 0.16666666666666666, 0.42081143446170205, 0.5754086894342538, 0.5381512541380414, 0.6200893523920934, 0.6971547151610423]",[ 1  9  2  8  7 11 10  6  5  0  4 12  3]
62,"[0.5, 0.01, 0.02, 0.0, 0.05, 0.05, 0.03, 0.05, 0.01, 0.0, 0.02, 0.05, 0.05, 0.03, 0.16666666666666666, 0.761537803425341, 0.5792021881164566, 0.4972640898624047, 0.5345215251586172, 0.6562675508854057]",[ 9  2  8  7 11 10  6  3  5  0  1  4 12]
63,"[0.5, 0.01, 0.02, 0.0, 0.05, 0.05, 0.03, 0.04, 0.02, 0.0, 0.02, 0.06, 0.05, 0.03, 0.3333333333333333, 0.43060127874343834, 0.575979933847234, 0.5, 0.6556794165258703, 0.9310725763956816]",[ 9  2  8  7 11 10 12  3  5  0  1  4  6]
